id_sector,SECTOR,SECTOR_NOMBRE,FUNCION,FUNCION_NOMBRE,DIVISION_FUNCIONAL,DIVISION_FUNCIONAL_NOMBRE
1,01,PRESIDENCIA CONSEJO MINISTROS,5,ORDEN PUBLICO Y SEGURIDAD,6,GESTION
2,01,PRESIDENCIA CONSEJO MINISTROS,20,SALUD,6,GESTION
3,01,PRESIDENCIA CONSEJO MINISTROS,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
4,01,PRESIDENCIA CONSEJO MINISTROS,4,DEFENSA Y SEGURIDAD NACIONAL,13,DEFENSA Y SEGURIDAD NACIONAL
5,01,PRESIDENCIA CONSEJO MINISTROS,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
6,01,PRESIDENCIA CONSEJO MINISTROS,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",5,INFORMACION PUBLICA
7,01,PRESIDENCIA CONSEJO MINISTROS,17,AMBIENTE,6,GESTION
8,01,PRESIDENCIA CONSEJO MINISTROS,12,ENERGIA,10,EFICIENCIA DE MERCADOS
9,01,PRESIDENCIA CONSEJO MINISTROS,18,SANEAMIENTO,10,EFICIENCIA DE MERCADOS
10,01,PRESIDENCIA CONSEJO MINISTROS,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",9,CIENCIA Y TECNOLOGIA
11,01,PRESIDENCIA CONSEJO MINISTROS,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",10,EFICIENCIA DE MERCADOS
12,01,PRESIDENCIA CONSEJO MINISTROS,16,COMUNICACIONES,10,EFICIENCIA DE MERCADOS
13,01,PRESIDENCIA CONSEJO MINISTROS,15,TRANSPORTE,6,GESTION
14,03,CULTURA,21,CULTURA Y DEPORTE,45,CULTURA
15,03,CULTURA,21,CULTURA Y DEPORTE,6,GESTION
16,03,CULTURA,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
17,03,CULTURA,16,COMUNICACIONES,38,TELECOMUNICACIONES
18,03,CULTURA,22,EDUCACION,6,GESTION
19,04,PODER JUDICIAL,6,JUSTICIA,17,ADMINISTRACION DE JUSTICIA
20,04,PODER JUDICIAL,6,JUSTICIA,6,GESTION
21,05,AMBIENTAL,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
22,05,AMBIENTAL,17,AMBIENTE,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
23,05,AMBIENTAL,17,AMBIENTE,6,GESTION
24,05,AMBIENTAL,17,AMBIENTE,16,GESTION DE RIESGOS Y EMERGENCIAS
25,05,AMBIENTAL,17,AMBIENTE,54,"DESARROLLO ESTRATEGICO, CONSERVACION Y APROVECHAMIENTO SOSTENIBLE DEL PATRIMONIO NATURAL"
26,06,JUSTICIA,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",12,IDENTIDAD Y CIUDADANIA
27,06,JUSTICIA,6,JUSTICIA,6,GESTION
28,06,JUSTICIA,6,JUSTICIA,17,ADMINISTRACION DE JUSTICIA
29,07,INTERIOR,5,ORDEN PUBLICO Y SEGURIDAD,6,GESTION
30,07,INTERIOR,5,ORDEN PUBLICO Y SEGURIDAD,14,ORDEN INTERNO
31,07,INTERIOR,20,SALUD,6,GESTION
32,08,RELACIONES EXTERIORES,2,RELACIONES EXTERIORES,2,SERVICIO DIPLOMATICO
33,08,RELACIONES EXTERIORES,2,RELACIONES EXTERIORES,6,GESTION
34,09,ECONOMIA Y FINANZAS,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
35,09,ECONOMIA Y FINANZAS,24,PREVISION SOCIAL,52,PREVISION SOCIAL
36,10,EDUCACION,22,EDUCACION,48,EDUCACION SUPERIOR
37,10,EDUCACION,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
38,10,EDUCACION,22,EDUCACION,6,GESTION
39,10,EDUCACION,22,EDUCACION,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
40,10,EDUCACION,22,EDUCACION,4,PLANEAMIENTO GUBERNAMENTAL
41,10,EDUCACION,21,CULTURA Y DEPORTE,46,DEPORTES
42,10,EDUCACION,22,EDUCACION,47,EDUCACION BASICA
43,10,EDUCACION,16,COMUNICACIONES,38,TELECOMUNICACIONES
44,10,EDUCACION,22,EDUCACION,50,ASISTENCIA EDUCATIVA
45,10,EDUCACION,22,EDUCACION,9,CIENCIA Y TECNOLOGIA
46,10,EDUCACION,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
47,11,SALUD,20,SALUD,44,SALUD INDIVIDUAL
48,11,SALUD,24,PREVISION SOCIAL,6,GESTION
49,11,SALUD,20,SALUD,43,SALUD COLECTIVA
50,11,SALUD,20,SALUD,6,GESTION
51,11,SALUD,20,SALUD,10,EFICIENCIA DE MERCADOS
52,12,TRABAJO Y PROMOCION DEL EMPLEO,7,TRABAJO,6,GESTION
53,12,TRABAJO Y PROMOCION DEL EMPLEO,7,TRABAJO,20,TRABAJO
54,12,TRABAJO Y PROMOCION DEL EMPLEO,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
55,13,AGRICULTURA,10,AGROPECUARIA,6,GESTION
56,13,AGRICULTURA,10,AGROPECUARIA,10,EFICIENCIA DE MERCADOS
57,13,AGRICULTURA,10,AGROPECUARIA,4,PLANEAMIENTO GUBERNAMENTAL
58,13,AGRICULTURA,10,AGROPECUARIA,9,CIENCIA Y TECNOLOGIA
59,13,AGRICULTURA,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
60,13,AGRICULTURA,10,AGROPECUARIA,25,RIEGO
61,13,AGRICULTURA,10,AGROPECUARIA,23,AGRARIO
62,13,AGRICULTURA,10,AGROPECUARIA,54,"DESARROLLO ESTRATEGICO, CONSERVACION Y APROVECHAMIENTO SOSTENIBLE DEL PATRIMONIO NATURAL"
63,13,AGRICULTURA,10,AGROPECUARIA,51,ASISTENCIA SOCIAL
64,16,ENERGIA Y MINAS,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
65,16,ENERGIA Y MINAS,13,MINERIA,6,GESTION
66,16,ENERGIA Y MINAS,12,ENERGIA,28,ENERGIA ELECTRICA
67,16,ENERGIA Y MINAS,12,ENERGIA,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
68,19,CONTRALORIA GENERAL,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
69,20,DEFENSORIA DEL PUEBLO,6,JUSTICIA,12,IDENTIDAD Y CIUDADANIA
70,21,JUNTA NACIONAL DE JUSTICIA,6,JUSTICIA,6,GESTION
71,22,MINISTERIO PUBLICO,6,JUSTICIA,17,ADMINISTRACION DE JUSTICIA
72,24,TRIBUNAL CONSTITUCIONAL,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",18,SEGURIDAD JURIDICA
73,26,DEFENSA,4,DEFENSA Y SEGURIDAD NACIONAL,13,DEFENSA Y SEGURIDAD NACIONAL
74,26,DEFENSA,4,DEFENSA Y SEGURIDAD NACIONAL,6,GESTION
75,26,DEFENSA,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
76,26,DEFENSA,5,ORDEN PUBLICO Y SEGURIDAD,16,GESTION DE RIESGOS Y EMERGENCIAS
77,26,DEFENSA,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
78,27,FUERO MILITAR POLICIAL,6,JUSTICIA,17,ADMINISTRACION DE JUSTICIA
79,28,CONGRESO DE LA REPUBLICA,1,LEGISLATIVA,6,GESTION
80,31,JURADO NACIONAL DE ELECCIONES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
81,32,OFICINA NACIONAL DE PROCESOS ELECTORALES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",12,IDENTIDAD Y CIUDADANIA
82,33,REGISTRO NACIONAL DE IDENTIFICACION Y ESTADO CIVIL,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",12,IDENTIDAD Y CIUDADANIA
83,35,COMERCIO EXTERIOR Y TURISMO,9,TURISMO,22,TURISMO
84,35,COMERCIO EXTERIOR Y TURISMO,8,COMERCIO,6,GESTION
85,36,TRANSPORTES Y COMUNICACIONES,15,TRANSPORTE,6,GESTION
86,36,TRANSPORTES Y COMUNICACIONES,15,TRANSPORTE,33,TRANSPORTE TERRESTRE
87,36,TRANSPORTES Y COMUNICACIONES,15,TRANSPORTE,36,TRANSPORTE URBANO
88,36,TRANSPORTES Y COMUNICACIONES,21,CULTURA Y DEPORTE,6,GESTION
89,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,19,VIVIENDA Y DESARROLLO URBANO,41,DESARROLLO URBANO
90,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
91,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,18,SANEAMIENTO,40,SANEAMIENTO
92,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,19,VIVIENDA Y DESARROLLO URBANO,6,GESTION
93,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
94,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
95,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,19,VIVIENDA Y DESARROLLO URBANO,16,GESTION DE RIESGOS Y EMERGENCIAS
96,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,19,VIVIENDA Y DESARROLLO URBANO,42,VIVIENDA
97,38,PRODUCCION,11,PESCA,9,CIENCIA Y TECNOLOGIA
98,38,PRODUCCION,11,PESCA,26,PESCA
99,38,PRODUCCION,11,PESCA,6,GESTION
100,38,PRODUCCION,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
101,38,PRODUCCION,14,INDUSTRIA,31,INDUSTRIA
102,39,MUJER Y POBLACIONES VULNERABLES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
103,39,MUJER Y POBLACIONES VULNERABLES,23,PROTECCION SOCIAL,51,ASISTENCIA SOCIAL
104,40,DESARROLLO E INCLUSION SOCIAL,23,PROTECCION SOCIAL,6,GESTION
105,40,DESARROLLO E INCLUSION SOCIAL,23,PROTECCION SOCIAL,51,ASISTENCIA SOCIAL
106,40,DESARROLLO E INCLUSION SOCIAL,23,PROTECCION SOCIAL,4,PLANEAMIENTO GUBERNAMENTAL
107, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
108, , ,7,TRABAJO,20,TRABAJO
109, , ,15,TRANSPORTE,33,TRANSPORTE TERRESTRE
110, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
111, , ,18,SANEAMIENTO,40,SANEAMIENTO
112, , ,19,VIVIENDA Y DESARROLLO URBANO,41,DESARROLLO URBANO
113, , ,10,AGROPECUARIA,25,RIEGO
114, , ,21,CULTURA Y DEPORTE,46,DEPORTES
115, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",9,CIENCIA Y TECNOLOGIA
116, , ,7,TRABAJO,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
117, , ,15,TRANSPORTE,36,TRANSPORTE URBANO
118, , ,17,AMBIENTE,54,"DESARROLLO ESTRATEGICO, CONSERVACION Y APROVECHAMIENTO SOSTENIBLE DEL PATRIMONIO NATURAL"
119, , ,8,COMERCIO,4,PLANEAMIENTO GUBERNAMENTAL
120, , ,22,EDUCACION,47,EDUCACION BASICA
121, , ,10,AGROPECUARIA,23,AGRARIO
122, , ,20,SALUD,44,SALUD INDIVIDUAL
123, , ,10,AGROPECUARIA,24,PECUARIO
124, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",5,INFORMACION PUBLICA
125, , ,23,PROTECCION SOCIAL,51,ASISTENCIA SOCIAL
126, , ,5,ORDEN PUBLICO Y SEGURIDAD,14,ORDEN INTERNO
127, , ,17,AMBIENTE,55,GESTION INTEGRAL DE LA CALIDAD AMBIENTAL
128, , ,8,COMERCIO,6,GESTION
129, , ,5,ORDEN PUBLICO Y SEGURIDAD,16,GESTION DE RIESGOS Y EMERGENCIAS
130, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",10,EFICIENCIA DE MERCADOS
131, , ,16,COMUNICACIONES,38,TELECOMUNICACIONES
132, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",12,IDENTIDAD Y CIUDADANIA
133, , ,23,PROTECCION SOCIAL,4,PLANEAMIENTO GUBERNAMENTAL
134, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
135, , ,9,TURISMO,22,TURISMO
136, , ,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",7,RECAUDACION
137, , ,19,VIVIENDA Y DESARROLLO URBANO,4,PLANEAMIENTO GUBERNAMENTAL
138, , ,21,CULTURA Y DEPORTE,45,CULTURA
139,99,GOBIERNOS REGIONALES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
140,99,GOBIERNOS REGIONALES,22,EDUCACION,6,GESTION
141,99,GOBIERNOS REGIONALES,20,SALUD,44,SALUD INDIVIDUAL
142,99,GOBIERNOS REGIONALES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
143,99,GOBIERNOS REGIONALES,22,EDUCACION,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
144,99,GOBIERNOS REGIONALES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
145,99,GOBIERNOS REGIONALES,7,TRABAJO,20,TRABAJO
146,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,25,RIEGO
147,99,GOBIERNOS REGIONALES,11,PESCA,27,ACUICULTURA
148,99,GOBIERNOS REGIONALES,23,PROTECCION SOCIAL,51,ASISTENCIA SOCIAL
149,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
150,99,GOBIERNOS REGIONALES,20,SALUD,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
151,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,6,GESTION
152,99,GOBIERNOS REGIONALES,22,EDUCACION,48,EDUCACION SUPERIOR
153,99,GOBIERNOS REGIONALES,20,SALUD,4,PLANEAMIENTO GUBERNAMENTAL
154,99,GOBIERNOS REGIONALES,20,SALUD,6,GESTION
155,99,GOBIERNOS REGIONALES,15,TRANSPORTE,6,GESTION
156,99,GOBIERNOS REGIONALES,20,SALUD,43,SALUD COLECTIVA
157,99,GOBIERNOS REGIONALES,15,TRANSPORTE,4,PLANEAMIENTO GUBERNAMENTAL
158,99,GOBIERNOS REGIONALES,22,EDUCACION,4,PLANEAMIENTO GUBERNAMENTAL
159,99,GOBIERNOS REGIONALES,22,EDUCACION,47,EDUCACION BASICA
160,99,GOBIERNOS REGIONALES,18,SANEAMIENTO,40,SANEAMIENTO
161,99,GOBIERNOS REGIONALES,9,TURISMO,22,TURISMO
162,99,GOBIERNOS REGIONALES,15,TRANSPORTE,33,TRANSPORTE TERRESTRE
163,99,GOBIERNOS REGIONALES,15,TRANSPORTE,36,TRANSPORTE URBANO
164,99,GOBIERNOS REGIONALES,17,AMBIENTE,55,GESTION INTEGRAL DE LA CALIDAD AMBIENTAL
165,99,GOBIERNOS REGIONALES,21,CULTURA Y DEPORTE,46,DEPORTES
166,99,GOBIERNOS REGIONALES,5,ORDEN PUBLICO Y SEGURIDAD,16,GESTION DE RIESGOS Y EMERGENCIAS
167,99,GOBIERNOS REGIONALES,17,AMBIENTE,54,"DESARROLLO ESTRATEGICO, CONSERVACION Y APROVECHAMIENTO SOSTENIBLE DEL PATRIMONIO NATURAL"
168,99,GOBIERNOS REGIONALES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",5,INFORMACION PUBLICA
169,99,GOBIERNOS REGIONALES,5,ORDEN PUBLICO Y SEGURIDAD,14,ORDEN INTERNO
170,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,9,CIENCIA Y TECNOLOGIA
171,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,16,GESTION DE RIESGOS Y EMERGENCIAS
172,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,24,PECUARIO
173,99,GOBIERNOS REGIONALES,12,ENERGIA,28,ENERGIA ELECTRICA
174,99,GOBIERNOS REGIONALES,22,EDUCACION,16,GESTION DE RIESGOS Y EMERGENCIAS
175,99,GOBIERNOS REGIONALES,20,SALUD,51,ASISTENCIA SOCIAL
176,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,4,PLANEAMIENTO GUBERNAMENTAL
177,99,GOBIERNOS REGIONALES,11,PESCA,6,GESTION
178,06,JUSTICIA,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
179,07,INTERIOR,5,ORDEN PUBLICO Y SEGURIDAD,51,ASISTENCIA SOCIAL
180,07,INTERIOR,5,ORDEN PUBLICO Y SEGURIDAD,4,PLANEAMIENTO GUBERNAMENTAL
181,07,INTERIOR,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
182,10,EDUCACION,7,TRABAJO,6,GESTION
183,11,SALUD,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
184,11,SALUD,20,SALUD,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
185,13,AGRARIO Y DE RIEGO,10,AGROPECUARIA,6,GESTION
186,13,AGRARIO Y DE RIEGO,10,AGROPECUARIA,9,CIENCIA Y TECNOLOGIA
187,13,AGRARIO Y DE RIEGO,10,AGROPECUARIA,23,AGRARIO
188,13,AGRARIO Y DE RIEGO,10,AGROPECUARIA,25,RIEGO
189,13,AGRARIO Y DE RIEGO,10,AGROPECUARIA,54,"DESARROLLO ESTRATEGICO, CONSERVACION Y APROVECHAMIENTO SOSTENIBLE DEL PATRIMONIO NATURAL"
190,13,AGRARIO Y DE RIEGO,10,AGROPECUARIA,4,PLANEAMIENTO GUBERNAMENTAL
191,24,TRIBUNAL CONSTITUCIONAL,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
192,36,TRANSPORTES Y COMUNICACIONES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",4,PLANEAMIENTO GUBERNAMENTAL
193,38,PRODUCCION,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",9,CIENCIA Y TECNOLOGIA
194, , ,14,INDUSTRIA,31,INDUSTRIA
195, , ,8,COMERCIO,21,COMERCIO
196, , ,20,SALUD,16,GESTION DE RIESGOS Y EMERGENCIAS
197, , ,11,PESCA,4,PLANEAMIENTO GUBERNAMENTAL
198, , ,20,SALUD,43,SALUD COLECTIVA
199, , ,7,TRABAJO,6,GESTION
200, , ,7,TRABAJO,16,GESTION DE RIESGOS Y EMERGENCIAS
201, , ,9,TURISMO,4,PLANEAMIENTO GUBERNAMENTAL
202, , ,12,ENERGIA,28,ENERGIA ELECTRICA
203,99,GOBIERNOS REGIONALES,15,TRANSPORTE,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
204,99,GOBIERNOS REGIONALES,21,CULTURA Y DEPORTE,6,GESTION
205,99,GOBIERNOS REGIONALES,22,EDUCACION,49,EDUCACION TECNICA PRODUCTIVA
206,99,GOBIERNOS REGIONALES,20,SALUD,5,INFORMACION PUBLICA
207,99,GOBIERNOS REGIONALES,23,PROTECCION SOCIAL,6,GESTION
208,99,GOBIERNOS REGIONALES,7,TRABAJO,4,PLANEAMIENTO GUBERNAMENTAL
209,99,GOBIERNOS REGIONALES,11,PESCA,4,PLANEAMIENTO GUBERNAMENTAL
210,99,GOBIERNOS REGIONALES,4,DEFENSA Y SEGURIDAD NACIONAL,11,TRANSFERENCIAS E INTERMEDIACION FINANCIERA
211, , ,22,EDUCACION,16,GESTION DE RIESGOS Y EMERGENCIAS
212, , ,12,ENERGIA,4,PLANEAMIENTO GUBERNAMENTAL
213, , ,19,VIVIENDA Y DESARROLLO URBANO,16,GESTION DE RIESGOS Y EMERGENCIAS
214, , ,10,AGROPECUARIA,6,GESTION
215, , ,10,AGROPECUARIA,10,EFICIENCIA DE MERCADOS
216, , ,7,TRABAJO,51,ASISTENCIA SOCIAL
217, , ,23,PROTECCION SOCIAL,6,GESTION
218,99,GOBIERNOS REGIONALES,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",9,CIENCIA Y TECNOLOGIA
219, , ,17,AMBIENTE,16,GESTION DE RIESGOS Y EMERGENCIAS
220,27,FUERO MILITAR POLICIAL,3,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",6,GESTION
221, , ,15,TRANSPORTE,35,TRANSPORTE HIDROVIARIO
222, , ,5,ORDEN PUBLICO Y SEGURIDAD,15,CONTROL DE DROGAS
223, , ,15,TRANSPORTE,16,GESTION DE RIESGOS Y EMERGENCIAS
224, , ,15,TRANSPORTE,6,GESTION
225,99,GOBIERNOS REGIONALES,10,AGROPECUARIA,23,AGRARIO
226,37,VIVIENDA CONSTRUCCION Y SANEAMIENTO,15,TRANSPORTE,36,TRANSPORTE URBANO
227, , ,10,AGROPECUARIA,9,CIENCIA Y TECNOLOGIA
228, , ,10,AGROPECUARIA,54,"DESARROLLO ESTRATEGICO, CONSERVACION Y APROVECHAMIENTO SOSTENIBLE DEL PATRIMONIO NATURAL"
